"","MGI.ID","HGNC.ID","mp.description","GTEX.tissues","HPO.superclass.description","MP.Term","TS28.mutant.expression.detected","TPM >/= 0.1 TPM","TPM >/= 1 TPM"
"1418","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Hypothalamus","Abnormality of the nervous system","small cerebellum","Yes","Yes","Yes"
"1419","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Anterior cingulate cortex (BA24)","Abnormality of the nervous system","small cerebellum","Yes","Yes","Yes"
"1420","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Caudate (basal ganglia)","Abnormality of the nervous system","small cerebellum","Yes","Yes","Yes"
"1421","MGI:101926","HGNC:2918","nervous system phenotype","Brain - Cortex","Abnormality of the nervous system","exencephaly","Yes","Yes","Yes"
"1422","MGI:101926","HGNC:2918","nervous system phenotype","Brain - Cerebellum","Abnormality of the nervous system","exencephaly","Yes","No","No"
"1423","MGI:101926","HGNC:2918","nervous system phenotype","Pituitary","Abnormality of the nervous system","exencephaly","Yes","Yes","No"
"1424","MGI:101926","HGNC:2918","nervous system phenotype","Brain - Frontal Cortex (BA9)","Abnormality of the nervous system","exencephaly","Yes","Yes","Yes"
"1425","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Hippocampus","Abnormality of the nervous system","small cerebellum","Yes","Yes","Yes"
"1426","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Cerebellar Hemisphere","Abnormality of the nervous system","small cerebellum","Yes","Yes","Yes"
"1427","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Putamen (basal ganglia)","Abnormality of the nervous system","small cerebellum","Yes","Yes","Yes"
"1428","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Amygdala","Abnormality of the nervous system","small cerebellum","Yes","Yes","Yes"
"1429","MGI:107321","HGNC:19347","nervous system phenotype","Nerve - Tibial","Abnormality of the nervous system","thickened cerebral cortex","Yes","No","No"
"1430","MGI:107321","HGNC:19347","nervous system phenotype","Brain - Cerebellar Hemisphere","Abnormality of the nervous system","thickened cerebral cortex","Yes","Yes","Yes"
"1431","MGI:101926","HGNC:2918","nervous system phenotype","Brain - Nucleus accumbens (basal ganglia)","Abnormality of the nervous system","exencephaly","Yes","Yes","Yes"
"1432","MGI:101926","HGNC:2918","nervous system phenotype","Brain - Anterior cingulate cortex (BA24)","Abnormality of the nervous system","exencephaly","Yes","Yes","Yes"
"1433","MGI:96174","HGNC:5103","nervous system phenotype","Brain - Putamen (basal ganglia)","Abnormality of the nervous system","abnormal rhombomere morphology","Yes","No","No"
"1434","MGI:95621","HGNC:4083","nervous system phenotype","Brain - Cerebellum","Abnormality of the nervous system","abnormal hippocampus neuron morphology","Yes","Yes","Yes"
"1435","MGI:2444748","HGNC:20626","nervous system phenotype","Brain - Spinal cord (cervical c-1)","Abnormality of the nervous system","abnormal telencephalon morphology","Yes","Yes","Yes"
"1436","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Nucleus accumbens (basal ganglia)","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1437","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Substantia nigra","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1438","MGI:95296","HGNC:3239","nervous system phenotype","Brain - Putamen (basal ganglia)","Abnormality of the nervous system","abnormal trigeminal ganglion morphology","Yes","Yes","Yes"
"1439","MGI:95296","HGNC:3239","nervous system phenotype","Brain - Substantia nigra","Abnormality of the nervous system","abnormal trigeminal ganglion morphology","Yes","Yes","No"
"1440","MGI:95296","HGNC:3239","nervous system phenotype","Nerve - Tibial","Abnormality of the nervous system","abnormal trigeminal ganglion morphology","Yes","Yes","Yes"
"1441","MGI:96182","HGNC:5111","nervous system phenotype","Brain - Spinal cord (cervical c-1)","Abnormality of the nervous system","abnormal rhombomere 4 morphology","Yes","No","No"
"1442","MGI:96182","HGNC:5111","nervous system phenotype","Brain - Nucleus accumbens (basal ganglia)","Abnormality of the nervous system","abnormal rhombomere 4 morphology","Yes","No","No"
"1443","MGI:96182","HGNC:5111","nervous system phenotype","Brain - Putamen (basal ganglia)","Abnormality of the nervous system","abnormal rhombomere 4 morphology","Yes","No","No"
"1444","MGI:96182","HGNC:5111","nervous system phenotype","Brain - Cortex","Abnormality of the nervous system","abnormal rhombomere 4 morphology","Yes","No","No"
"1445","MGI:1097716","HGNC:18060","nervous system phenotype","Nerve - Tibial","Abnormality of the nervous system","small olfactory bulb","No","No","No"
"1446","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Spinal cord (cervical c-1)","Abnormality of the nervous system","small olfactory bulb","No","No","No"
"1447","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Hypothalamus","Abnormality of the nervous system","small olfactory bulb","No","Yes","Yes"
"1448","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Amygdala","Abnormality of the nervous system","small olfactory bulb","No","Yes","Yes"
"1449","MGI:101791","HGNC:6132","nervous system phenotype","Brain - Substantia nigra","Abnormality of the nervous system","abnormal spinal cord interneuron morphology","Yes","No","No"
"1450","MGI:101791","HGNC:6132","nervous system phenotype","Brain - Cortex","Abnormality of the nervous system","abnormal spinal cord interneuron morphology","Yes","No","No"
"1451","MGI:101791","HGNC:6132","nervous system phenotype","Brain - Hypothalamus","Abnormality of the nervous system","abnormal spinal cord interneuron morphology","Yes","Yes","Yes"
"1452","MGI:101791","HGNC:6132","nervous system phenotype","Brain - Cerebellum","Abnormality of the nervous system","abnormal spinal cord interneuron morphology","Yes","No","No"
"1453","MGI:101791","HGNC:6132","nervous system phenotype","Brain - Nucleus accumbens (basal ganglia)","Abnormality of the nervous system","abnormal spinal cord interneuron morphology","Yes","Yes","Yes"
"1454","MGI:101791","HGNC:6132","nervous system phenotype","Brain - Cerebellar Hemisphere","Abnormality of the nervous system","abnormal spinal cord interneuron morphology","Yes","No","No"
"1455","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Anterior cingulate cortex (BA24)","Abnormality of the nervous system","small olfactory bulb","No","Yes","Yes"
"1456","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Cerebellar Hemisphere","Abnormality of the nervous system","abnormal thalamus morphology","Yes","No","No"
"1457","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Cortex","Abnormality of the nervous system","abnormal thalamus morphology","Yes","Yes","Yes"
"1458","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Nucleus accumbens (basal ganglia)","Abnormality of the nervous system","abnormal thalamus morphology","Yes","Yes","Yes"
"1459","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Substantia nigra","Abnormality of the nervous system","abnormal thalamus morphology","Yes","Yes","No"
"1460","MGI:1097716","HGNC:18060","nervous system phenotype","Nerve - Tibial","Abnormality of the nervous system","abnormal thalamus morphology","Yes","No","No"
"1461","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Spinal cord (cervical c-1)","Abnormality of the nervous system","abnormal thalamus morphology","Yes","No","No"
"1462","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Hypothalamus","Abnormality of the nervous system","abnormal thalamus morphology","Yes","Yes","Yes"
"1463","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Amygdala","Abnormality of the nervous system","abnormal thalamus morphology","Yes","Yes","Yes"
"1464","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Caudate (basal ganglia)","Abnormality of the nervous system","abnormal thalamus morphology","Yes","Yes","Yes"
"1465","MGI:1097716","HGNC:18060","nervous system phenotype","Pituitary","Abnormality of the nervous system","abnormal thalamus morphology","Yes","Yes","No"
"1466","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Cerebellum","Abnormality of the nervous system","abnormal thalamus morphology","Yes","No","No"
"1467","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Hippocampus","Abnormality of the nervous system","abnormal thalamus morphology","Yes","Yes","Yes"
"1468","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Frontal Cortex (BA9)","Abnormality of the nervous system","abnormal thalamus morphology","Yes","Yes","Yes"
"1469","MGI:109482","HGNC:1388","nervous system phenotype","Pituitary","Abnormality of the nervous system","small cerebellum","Yes","Yes","Yes"
"1470","MGI:101926","HGNC:2918","nervous system phenotype","Brain - Hypothalamus","Abnormality of the nervous system","exencephaly","Yes","Yes","Yes"
"1471","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Cerebellar Hemisphere","Abnormality of the nervous system","abnormal telencephalon morphology","Yes","No","No"
"1472","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Cortex","Abnormality of the nervous system","abnormal telencephalon morphology","Yes","Yes","Yes"
"1473","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Nucleus accumbens (basal ganglia)","Abnormality of the nervous system","abnormal telencephalon morphology","Yes","Yes","Yes"
"1474","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Substantia nigra","Abnormality of the nervous system","abnormal telencephalon morphology","Yes","Yes","No"
"1475","MGI:95296","HGNC:3239","nervous system phenotype","Brain - Spinal cord (cervical c-1)","Abnormality of the nervous system","abnormal trigeminal ganglion morphology","Yes","Yes","Yes"
"1476","MGI:95296","HGNC:3239","nervous system phenotype","Brain - Cerebellum","Abnormality of the nervous system","abnormal trigeminal ganglion morphology","Yes","Yes","No"
"1477","MGI:95296","HGNC:3239","nervous system phenotype","Brain - Hippocampus","Abnormality of the nervous system","abnormal trigeminal ganglion morphology","Yes","Yes","No"
"1478","MGI:1889008","HGNC:13211","nervous system phenotype","Brain - Cerebellar Hemisphere","Abnormality of the nervous system","exencephaly","Yes","Yes","Yes"
"1479","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Hypothalamus","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1480","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Anterior cingulate cortex (BA24)","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1481","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Caudate (basal ganglia)","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1482","MGI:109482","HGNC:1388","nervous system phenotype","Nerve - Tibial","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1483","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Frontal Cortex (BA9)","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1484","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Cortex","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1485","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Cerebellum","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1486","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Hippocampus","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1487","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Cerebellar Hemisphere","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1488","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Putamen (basal ganglia)","Abnormality of the nervous system","cerebellum hypoplasia","Yes","Yes","Yes"
"1489","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Caudate (basal ganglia)","Abnormality of the nervous system","small olfactory bulb","No","Yes","Yes"
"1490","MGI:1097716","HGNC:18060","nervous system phenotype","Pituitary","Abnormality of the nervous system","small olfactory bulb","No","Yes","No"
"1491","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Cerebellum","Abnormality of the nervous system","small olfactory bulb","No","No","No"
"1492","MGI:102720","HGNC:3180","nervous system phenotype","Brain - Anterior cingulate cortex (BA24)","Abnormality of the nervous system","abnormal brain morphology","Yes","Yes","Yes"
"1493","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Frontal Cortex (BA9)","Abnormality of the nervous system","small olfactory bulb","No","Yes","Yes"
"1494","MGI:1097716","HGNC:18060","nervous system phenotype","Brain - Putamen (basal ganglia)","Abnormality of the nervous system","small olfactory bulb","No","Yes","Yes"
"1495","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Anterior cingulate cortex (BA24)","Abnormality of the nervous system","cerebellum atrophy","Yes","Yes","Yes"
"1496","MGI:104565","HGNC:1785","nervous system phenotype","Brain - Frontal Cortex (BA9)","Abnormality of the nervous system","increased pituitary gland tumor incidence","Yes","Yes","Yes"
"1497","MGI:109482","HGNC:1388","nervous system phenotype","Nerve - Tibial","Abnormality of the nervous system","cerebellum atrophy","Yes","Yes","Yes"
"1498","MGI:109482","HGNC:1388","nervous system phenotype","Brain - Frontal Cortex (BA9)","Abnormality of the nervous system","cerebellum atrophy","Yes","Yes","Yes"
"1499","MGI:104565","HGNC:1785","nervous system phenotype","Brain - Hypothalamus","Abnormality of the nervous system","increased pituitary gland tumor incidence","Yes","Yes","Yes"
"1500","MGI:104565","HGNC:1785","nervous system phenotype","Brain - Substantia nigra","Abnormality of the nervous system","increased pituitary gland tumor incidence","Yes","Yes","Yes"
"1501","MGI:104565","HGNC:1785","nervous system phenotype","Brain - Hippocampus","Abnormality of the nervous system","increased pituitary gland tumor incidence","Yes","Yes","Yes"
"1502","MGI:88145","HGNC:1033","nervous system phenotype","Brain - Caudate (basal ganglia)","Abnormality of the nervous system","decreased hippocampus volume","Yes","No","No"
"1503","MGI:1347464","HGNC:3811","nervous system phenotype","Brain - Putamen (basal ganglia)","Abnormality of the nervous system","decreased forebrain volume","Yes","Yes","Yes"
